
Time: 0
Queue 8: [(130,15,4), (13,18,8), (283,20,3), (342,21,4), (896,22,6), (887,25,4), (723,26,4)]
Queue 9: [(854,16,6), (792,18,7), (17,21,4), (864,21,6), (460,24,6), (809,26,5)]
Queue 10: [(922,15,2), (732,17,7), (341,19,7), (670,21,5), (599,23,7), (624,26,5)]
Queue 11: [(317,16,4), (72,18,8), (346,20,6), (593,22,3), (947,23,4), (928,25,6)]
Queue 12: [(6,16,2), (930,17,3), (679,18,5), (710,19,6), (678,21,4), (237,23,4), (253,25,5), (870,26,7)]
Queue 13: [(384,16,6), (851,18,5), (824,19,4), (366,21,8), (542,24,3), (222,26,7)]
Queue 14: [(673,15,2), (952,17,6), (121,19,7), (376,21,4), (56,23,4), (605,24,4), (552,26,3)]
Queue 15: [(152,16,4), (84,18,7), (873,19,4), (411,21,6), (999,23,3), (458,25,8)]
Queue 16: [(202,16,6), (879,18,7), (77,21,7), (262,23,8), (697,26,4)]
Queue 17: [(579,14,1), (318,17,7), (142,19,7), (484,21,3), (680,22,8), (373,26,7)]
Queue 18: [(594,16,4), (210,18,5), (453,19,8), (263,22,4), (183,24,6), (566,26,5)]
Queue 19: [(923,16,4), (256,18,8), (363,20,5), (495,22,6), (177,25,5), (711,26,5)]

Time: 27
Waiting clients: (111,28,4)(371,28,4)(389,28,6)(607,28,8)(615,28,6)(818,28,4)(3,29,4)(7,29,7)(42,29,5)(198,29,7)(286,29,7)(305,29,6)(425,29,3)(591,29,7)(634,29,7)(641,29,6)(872,29,4)(948,29,5)(998,29,7)(528,30,5)(573,30,7)(672,30,4)(686,30,5)(725,30,5)(765,30,3)(786,30,6)(833,30,5)(913,30,6)(982,30,8)(16,31,5)(153,31,5)(226,31,8)(290,31,4)(369,31,8)(378,31,7)(395,31,3)(463,31,7)(492,31,7)(561,31,8)(563,31,8)(604,31,5)(627,31,8)(729,31,8)(795,31,8)(816,31,7)(977,31,6)(996,31,7)(54,32,8)(113,32,3)(117,32,6)(244,32,7)(255,32,5)(289,32,7)(303,32,5)(390,32,3)(392,32,3)(422,32,4)(531,32,7)(588,32,8)(662,32,4)(777,32,5)(889,32,5)(964,32,8)(968,32,3)(10,33,3)(82,33,3)(148,33,4)(161,33,8)(271,33,7)(325,33,3)(405,33,5)(456,33,7)(603,33,7)(81,34,5)(98,34,8)(106,34,6)(174,34,5)(292,34,4)(306,34,3)(398,34,8)(401,34,5)(443,34,3)(557,34,5)(695,34,8)(751,34,7)(770,34,4)(800,34,6)(875,34,3)(885,34,6)(921,34,8)(155,35,7)(204,35,8)(399,35,8)(630,35,6)(739,35,6)(740,35,5)(773,35,7)(823,35,4)(858,35,8)(901,35,8)(919,35,3)(970,35,6)(90,36,5)(126,36,6)(132,36,3)(186,36,7)(334,36,5)(496,36,7)(527,36,5)(575,36,3)(582,36,3)(619,36,7)(645,36,6)(722,36,4)(778,36,8)(781,36,8)(122,37,8)(190,37,3)(273,37,5)(637,37,4)(737,37,6)(766,37,4)(796,37,5)(830,37,4)(878,37,4)(915,37,4)(78,38,5)(88,38,7)(136,38,3)(257,38,5)(350,38,6)(661,38,3)(702,38,6)(730,38,4)(793,38,6)(798,38,5)(852,38,5)(41,39,5)(52,39,8)(59,39,8)(309,39,8)(388,39,3)(647,39,3)(768,39,3)(779,39,4)(899,39,5)(28,40,7)(71,40,5)(207,40,6)(208,40,3)(339,40,8)(406,40,6)(427,40,3)(459,40,3)(659,40,4)(682,40,4)(728,40,3)(805,40,5)(862,40,6)(992,40,5)(97,41,8)(189,41,3)(194,41,6)(247,41,6)(315,41,4)(452,41,6)(485,41,5)(532,41,4)(534,41,5)(590,41,7)(676,41,3)(811,41,5)(821,41,6)(965,41,6)(94,42,5)(327,42,7)(330,42,3)(465,42,6)(654,42,3)(716,42,3)(903,42,7)(926,42,7)(129,43,5)(220,43,8)(319,43,6)(446,43,8)(596,43,5)(602,43,6)(747,43,3)(755,43,5)(771,43,7)(5,44,6)(99,44,6)(127,44,5)(135,44,8)(168,44,8)(285,44,8)(448,44,6)(455,44,6)(617,44,7)(618,44,8)(11,45,3)(14,45,3)(160,45,6)(267,45,8)(365,45,5)(420,45,5)(483,45,6)(547,45,5)(714,45,8)(909,45,7)(971,45,7)(51,46,3)(407,46,5)(517,46,3)(741,46,3)(819,46,7)(860,46,4)(50,47,4)(188,47,6)(293,47,5)(294,47,4)(296,47,8)(364,47,3)(367,47,7)(370,47,5)(380,47,3)(419,47,8)(464,47,5)(520,47,8)(918,47,5)(25,48,4)(312,48,7)(333,48,4)(526,48,7)(799,48,5)(906,48,6)(44,49,5)(469,49,6)(562,49,3)(589,49,3)(646,49,8)(663,49,5)(753,49,4)(836,49,6)(63,50,4)(197,50,6)(264,50,7)(298,50,7)(415,50,4)(693,50,5)(699,50,6)(708,50,8)(910,50,5)(946,50,8)(961,50,5)(0,51,8)(12,51,3)(22,51,7)(70,51,3)(250,51,8)(281,51,6)(500,51,8)(508,51,5)(524,51,6)(583,51,8)(643,51,3)(759,51,8)(905,51,4)(954,51,4)(8,52,3)(146,52,4)(229,52,4)(242,52,5)(331,52,3)(413,52,8)(431,52,5)(487,52,6)(489,52,7)(530,52,4)(537,52,8)(677,52,5)(712,52,4)(719,52,3)(731,52,8)(846,52,5)(984,52,6)(145,53,7)(193,53,6)(234,53,4)(329,53,8)(351,53,4)(387,53,6)(475,53,5)(767,53,8)(838,53,4)(939,53,7)(957,53,7)(23,54,7)(115,54,5)(436,54,6)(635,54,7)(754,54,5)(787,54,4)(927,54,3)(953,54,4)(966,54,8)(15,55,6)(57,55,4)(165,55,3)(192,55,4)(195,55,7)(196,55,5)(211,55,4)(218,55,5)(266,55,4)(810,55,4)(916,55,4)(958,55,3)(988,55,3)(102,56,8)(103,56,6)(248,56,5)(391,56,6)(396,56,6)(434,56,8)(480,56,6)(652,56,8)(701,56,4)(840,56,4)(848,56,3)(110,57,5)(116,57,4)(141,57,4)(169,57,4)(216,57,4)(323,57,4)(428,57,6)(457,57,3)(613,57,4)(623,57,8)(632,57,6)(788,57,7)(857,57,6)(891,57,7)(912,57,8)(990,57,5)(994,57,4)(1,58,5)(137,58,3)(252,58,4)(310,58,8)(368,58,8)(733,58,4)(735,58,8)(807,58,4)(814,58,3)(815,58,6)(822,58,3)(925,58,7)(941,58,6)(33,59,4)(123,59,6)(217,59,3)(241,59,8)(347,59,7)(430,59,3)(449,59,4)(461,59,3)(479,59,3)(653,59,5)(748,59,7)(938,59,5)(69,60,5)(75,60,7)(89,60,3)(162,60,5)(191,60,3)(268,60,6)(414,60,3)(429,60,4)(519,60,3)(633,60,7)(690,60,4)(784,60,4)(820,60,4)(79,61,8)(295,61,3)(338,61,7)(503,61,3)(802,61,4)(850,61,4)(955,61,5)(991,61,5)(20,62,6)(92,62,5)(118,62,4)(249,62,5)(301,62,7)(357,62,6)(383,62,5)(506,62,3)(529,62,8)(774,62,7)(785,62,5)(184,63,5)(212,63,8)(254,63,5)(287,63,4)(308,63,3)(335,63,5)(397,63,3)(462,63,4)(625,63,5)(651,63,7)(660,63,8)(726,63,3)(762,63,3)(806,63,6)(832,63,5)(924,63,8)(19,64,4)(125,64,4)(144,64,4)(151,64,4)(313,64,8)(355,64,4)(512,64,3)(585,64,6)(684,64,6)(763,64,4)(769,64,7)(866,64,4)(112,65,3)(221,65,3)(343,65,4)(432,65,6)(444,65,5)(629,65,3)(675,65,7)(794,65,6)(841,65,6)(166,66,3)(167,66,8)(209,66,3)(324,66,7)(394,66,7)(559,66,4)(581,66,8)(610,66,6)(760,66,7)(764,66,4)(797,66,4)(861,66,5)(863,66,6)(907,66,8)(139,67,8)(240,67,5)(282,67,8)(445,67,4)(518,67,7)(595,67,7)(640,67,8)(721,67,6)(736,67,6)(236,68,7)(472,68,8)(474,68,7)(497,68,3)(525,68,6)(597,68,3)(975,68,6)(18,69,6)(180,69,4)(239,69,4)(466,69,7)(962,69,6)(108,70,8)(251,70,3)(265,70,5)(403,70,7)(435,70,3)(477,70,5)(494,70,5)(498,70,7)(724,70,5)(804,70,8)(888,70,7)(959,70,4)(29,71,7)(65,71,4)(100,71,5)(109,71,4)(201,71,3)(321,71,6)(328,71,4)(486,71,5)(620,71,3)(644,71,3)(757,71,8)(842,71,6)(897,71,5)(2,72,5)(34,72,3)(307,72,3)(424,72,4)(441,72,8)(829,72,4)(871,72,8)(882,72,7)(911,72,3)(935,72,8)(213,73,4)(478,73,7)(521,73,6)(727,73,6)(812,73,8)(831,73,6)(877,73,4)(956,73,8)(969,73,4)(983,73,8)(354,74,6)(393,74,6)(481,74,4)(522,74,5)(550,74,6)(558,74,4)(600,74,7)(738,74,6)(834,74,7)(880,74,6)(900,74,6)(940,74,5)(140,75,8)(150,75,3)(372,75,4)(404,75,3)(655,75,3)(665,75,8)(752,75,4)(892,75,4)(902,75,3)(943,75,4)(91,76,8)(173,76,7)(345,76,6)(592,76,5)(636,76,4)(904,76,8)(908,76,3)(203,77,6)(225,77,5)(349,77,6)(493,77,6)(666,77,4)(856,77,6)(886,77,7)(4,78,6)(101,78,8)(440,78,8)(454,78,3)(790,78,5)(898,78,7)(985,78,5)(30,79,6)(31,79,3)(179,79,8)(215,79,5)(515,79,8)(523,79,3)(669,79,6)(688,79,7)(694,79,6)(720,79,6)(749,79,7)(859,79,8)(869,79,6)(920,79,6)(944,79,4)(989,79,3)(62,80,4)(76,80,5)(235,80,3)(316,80,8)(358,80,6)(421,80,7)(451,80,5)(538,80,8)(614,80,5)(642,80,6)(700,80,8)(705,80,6)(933,80,5)(960,80,5)(64,81,6)(175,81,3)(361,81,7)(362,81,5)(410,81,5)(504,81,7)(544,81,8)(671,81,4)(742,81,3)(973,81,5)(980,81,3)(987,81,4)(9,82,5)(39,82,8)(74,82,7)(85,82,4)(104,82,8)(143,82,5)(158,82,6)(228,82,7)(261,82,4)(696,82,8)(750,82,7)(828,82,6)(86,83,4)(133,83,8)(206,83,8)(259,83,5)(260,83,5)(426,83,5)(439,83,3)(476,83,8)(577,83,6)(664,83,6)(894,83,8)(993,83,4)(21,84,8)(53,84,8)(61,84,7)(107,84,8)(219,84,4)(332,84,8)(438,84,6)(685,84,4)(776,84,4)(835,84,7)(837,84,5)(843,84,7)(895,84,7)(986,84,5)(60,85,5)(68,85,4)(337,85,3)(442,85,4)(473,85,6)(586,85,7)(631,85,4)(849,85,5)(73,86,4)(83,86,4)(277,86,3)(297,86,5)(385,86,5)(567,86,8)(576,86,4)(616,86,7)(717,86,7)(734,86,3)(825,86,4)(936,86,7)(40,87,3)(43,87,4)(199,87,4)(205,87,7)(227,87,5)(482,87,6)(509,87,3)(772,87,6)(782,87,4)(147,88,4)(269,88,8)(274,88,5)(276,88,4)(291,88,6)(304,88,8)(314,88,5)(352,88,4)(356,88,8)(417,88,5)(467,88,8)(622,88,7)(648,88,3)(668,88,8)(683,88,7)(689,88,4)(813,88,4)(981,88,5)(48,89,8)(159,89,5)(433,89,4)(470,89,6)(514,89,4)(548,89,6)(572,89,3)(578,89,3)(626,89,7)(639,89,7)(715,89,6)(803,89,4)(817,89,3)(942,89,7)(945,89,6)(96,90,5)(182,90,3)(280,90,8)(706,90,6)(746,90,8)(775,90,7)(105,91,3)(171,91,8)(178,91,6)(300,91,3)(539,91,8)(554,91,3)(789,91,4)(791,91,7)(967,91,5)(24,92,3)(67,92,5)(95,92,3)(270,92,6)(382,92,3)(400,92,8)(491,92,6)(510,92,6)(541,92,8)(555,92,6)(598,92,5)(687,92,6)(718,92,3)(974,92,7)(138,93,8)(172,93,5)(231,93,6)(238,93,3)(386,93,5)(402,93,6)(423,93,4)(535,93,5)(571,93,5)(45,94,5)(47,94,5)(114,94,8)(154,94,8)(224,94,5)(279,94,3)(471,94,4)(587,94,8)(756,94,7)(827,94,5)(868,94,6)(876,94,5)(914,94,7)(978,94,3)(80,95,3)(156,95,7)(170,95,7)(223,95,8)(416,95,3)(560,95,3)(565,95,3)(657,95,5)(801,95,6)(847,95,5)(997,95,3)(134,96,7)(381,96,4)(505,96,7)(650,96,6)(692,96,7)(698,96,7)(937,96,5)(972,96,7)(979,96,4)(35,97,6)(87,97,4)(375,97,7)(691,97,3)(704,97,3)(890,97,7)(32,98,4)(93,98,3)(131,98,8)(163,98,4)(200,98,6)(272,98,8)(288,98,8)(311,98,6)(359,98,8)(501,98,8)(513,98,3)(564,98,5)(608,98,6)(638,98,3)(709,98,7)(932,98,8)(934,98,7)(66,99,8)(185,99,5)(322,99,6)(326,99,6)(543,99,4)(551,99,8)(584,99,4)(656,99,6)(743,99,5)(874,99,3)(963,99,4)
Queue 0: [(176,17,6), (893,18,6), (658,20,3), (502,21,6), (284,24,6), (574,26,7)]
Queue 1: [(36,15,1), (412,17,7), (149,19,6), (245,21,7), (344,24,5), (447,26,6), (556,27,7)]
Queue 2: [(360,15,4), (336,18,7), (230,20,4), (549,21,5), (340,23,6), (450,26,5), (243,27,8)]
Queue 3: [(232,16,6), (929,18,3), (488,19,3), (707,20,7), (233,23,5), (468,25,7), (246,27,5)]
Queue 4: [(667,16,6), (38,19,3), (516,19,4), (157,21,8), (353,24,3), (744,25,5), (976,26,7)]
Queue 5: [(855,15,1), (621,17,8), (540,19,3), (761,20,8), (379,23,5), (49,26,5), (120,27,8)]
Queue 6: [(580,15,4), (569,18,6), (808,19,6), (839,21,6), (377,24,4), (490,26,6), (628,27,5)]
Queue 7: [(826,16,4), (601,18,8), (951,20,4), (853,21,8), (865,25,8), (649,27,3)]
Queue 8: [(130,15,3), (13,18,8), (283,20,3), (342,21,4), (896,22,6), (887,25,4), (723,26,4), (681,27,8)]
Queue 9: [(854,16,5), (792,18,7), (17,21,4), (864,21,6), (460,24,6), (809,26,5)]
Queue 10: [(922,15,1), (732,17,7), (341,19,7), (670,21,5), (599,23,7), (624,26,5), (745,27,6)]
Queue 11: [(317,16,3), (72,18,8), (346,20,6), (593,22,3), (947,23,4), (928,25,6), (164,27,4)]
Queue 12: [(6,16,1), (930,17,3), (679,18,5), (710,19,6), (678,21,4), (237,23,4), (253,25,5), (870,26,7)]
Queue 13: [(384,16,5), (851,18,5), (824,19,4), (366,21,8), (542,24,3), (222,26,7), (950,27,6)]
Queue 14: [(673,15,1), (952,17,6), (121,19,7), (376,21,4), (56,23,4), (605,24,4), (552,26,3), (55,27,4)]
Queue 15: [(152,16,3), (84,18,7), (873,19,4), (411,21,6), (999,23,3), (458,25,8), (278,27,4)]
Queue 16: [(202,16,5), (879,18,7), (77,21,7), (262,23,8), (697,26,4), (408,27,7)]
Queue 17: [(318,17,7), (142,19,7), (484,21,3), (680,22,8), (373,26,7)]
Queue 18: [(594,16,3), (210,18,5), (453,19,8), (263,22,4), (183,24,6), (566,26,5), (511,27,4)]
Queue 19: [(923,16,3), (256,18,8), (363,20,5), (495,22,6), (177,25,5), (711,26,5)]

Time: 28
Waiting clients: (3,29,4)(7,29,7)(42,29,5)(198,29,7)(286,29,7)(305,29,6)(425,29,3)(591,29,7)(634,29,7)(641,29,6)(872,29,4)(948,29,5)(998,29,7)(528,30,5)(573,30,7)(672,30,4)(686,30,5)(725,30,5)(765,30,3)(786,30,6)(833,30,5)(913,30,6)(982,30,8)(16,31,5)(153,31,5)(226,31,8)(290,31,4)(369,31,8)(378,31,7)(395,31,3)(463,31,7)(492,31,7)(561,31,8)(563,31,8)(604,31,5)(627,31,8)(729,31,8)(795,31,8)(816,31,7)(977,31,6)(996,31,7)(54,32,8)(113,32,3)(117,32,6)(244,32,7)(255,32,5)(289,32,7)(303,32,5)(390,32,3)(392,32,3)(422,32,4)(531,32,7)(588,32,8)(662,32,4)(777,32,5)(889,32,5)(964,32,8)(968,32,3)(10,33,3)(82,33,3)(148,33,4)(161,33,8)(271,33,7)(325,33,3)(405,33,5)(456,33,7)(603,33,7)(81,34,5)(98,34,8)(106,34,6)(174,34,5)(292,34,4)(306,34,3)(398,34,8)(401,34,5)(443,34,3)(557,34,5)(695,34,8)(751,34,7)(770,34,4)(800,34,6)(875,34,3)(885,34,6)(921,34,8)(155,35,7)(204,35,8)(399,35,8)(630,35,6)(739,35,6)(740,35,5)(773,35,7)(823,35,4)(858,35,8)(901,35,8)(919,35,3)(970,35,6)(90,36,5)(126,36,6)(132,36,3)(186,36,7)(334,36,5)(496,36,7)(527,36,5)(575,36,3)(582,36,3)(619,36,7)(645,36,6)(722,36,4)(778,36,8)(781,36,8)(122,37,8)(190,37,3)(273,37,5)(637,37,4)(737,37,6)(766,37,4)(796,37,5)(830,37,4)(878,37,4)(915,37,4)(78,38,5)(88,38,7)(136,38,3)(257,38,5)(350,38,6)(661,38,3)(702,38,6)(730,38,4)(793,38,6)(798,38,5)(852,38,5)(41,39,5)(52,39,8)(59,39,8)(309,39,8)(388,39,3)(647,39,3)(768,39,3)(779,39,4)(899,39,5)(28,40,7)(71,40,5)(207,40,6)(208,40,3)(339,40,8)(406,40,6)(427,40,3)(459,40,3)(659,40,4)(682,40,4)(728,40,3)(805,40,5)(862,40,6)(992,40,5)(97,41,8)(189,41,3)(194,41,6)(247,41,6)(315,41,4)(452,41,6)(485,41,5)(532,41,4)(534,41,5)(590,41,7)(676,41,3)(811,41,5)(821,41,6)(965,41,6)(94,42,5)(327,42,7)(330,42,3)(465,42,6)(654,42,3)(716,42,3)(903,42,7)(926,42,7)(129,43,5)(220,43,8)(319,43,6)(446,43,8)(596,43,5)(602,43,6)(747,43,3)(755,43,5)(771,43,7)(5,44,6)(99,44,6)(127,44,5)(135,44,8)(168,44,8)(285,44,8)(448,44,6)(455,44,6)(617,44,7)(618,44,8)(11,45,3)(14,45,3)(160,45,6)(267,45,8)(365,45,5)(420,45,5)(483,45,6)(547,45,5)(714,45,8)(909,45,7)(971,45,7)(51,46,3)(407,46,5)(517,46,3)(741,46,3)(819,46,7)(860,46,4)(50,47,4)(188,47,6)(293,47,5)(294,47,4)(296,47,8)(364,47,3)(367,47,7)(370,47,5)(380,47,3)(419,47,8)(464,47,5)(520,47,8)(918,47,5)(25,48,4)(312,48,7)(333,48,4)(526,48,7)(799,48,5)(906,48,6)(44,49,5)(469,49,6)(562,49,3)(589,49,3)(646,49,8)(663,49,5)(753,49,4)(836,49,6)(63,50,4)(197,50,6)(264,50,7)(298,50,7)(415,50,4)(693,50,5)(699,50,6)(708,50,8)(910,50,5)(946,50,8)(961,50,5)(0,51,8)(12,51,3)(22,51,7)(70,51,3)(250,51,8)(281,51,6)(500,51,8)(508,51,5)(524,51,6)(583,51,8)(643,51,3)(759,51,8)(905,51,4)(954,51,4)(8,52,3)(146,52,4)(229,52,4)(242,52,5)(331,52,3)(413,52,8)(431,52,5)(487,52,6)(489,52,7)(530,52,4)(537,52,8)(677,52,5)(712,52,4)(719,52,3)(731,52,8)(846,52,5)(984,52,6)(145,53,7)(193,53,6)(234,53,4)(329,53,8)(351,53,4)(387,53,6)(475,53,5)(767,53,8)(838,53,4)(939,53,7)(957,53,7)(23,54,7)(115,54,5)(436,54,6)(635,54,7)(754,54,5)(787,54,4)(927,54,3)(953,54,4)(966,54,8)(15,55,6)(57,55,4)(165,55,3)(192,55,4)(195,55,7)(196,55,5)(211,55,4)(218,55,5)(266,55,4)(810,55,4)(916,55,4)(958,55,3)(988,55,3)(102,56,8)(103,56,6)(248,56,5)(391,56,6)(396,56,6)(434,56,8)(480,56,6)(652,56,8)(701,56,4)(840,56,4)(848,56,3)(110,57,5)(116,57,4)(141,57,4)(169,57,4)(216,57,4)(323,57,4)(428,57,6)(457,57,3)(613,57,4)(623,57,8)(632,57,6)(788,57,7)(857,57,6)(891,57,7)(912,57,8)(990,57,5)(994,57,4)(1,58,5)(137,58,3)(252,58,4)(310,58,8)(368,58,8)(733,58,4)(735,58,8)(807,58,4)(814,58,3)(815,58,6)(822,58,3)(925,58,7)(941,58,6)(33,59,4)(123,59,6)(217,59,3)(241,59,8)(347,59,7)(430,59,3)(449,59,4)(461,59,3)(479,59,3)(653,59,5)(748,59,7)(938,59,5)(69,60,5)(75,60,7)(89,60,3)(162,60,5)(191,60,3)(268,60,6)(414,60,3)(429,60,4)(519,60,3)(633,60,7)(690,60,4)(784,60,4)(820,60,4)(79,61,8)(295,61,3)(338,61,7)(503,61,3)(802,61,4)(850,61,4)(955,61,5)(991,61,5)(20,62,6)(92,62,5)(118,62,4)(249,62,5)(301,62,7)(357,62,6)(383,62,5)(506,62,3)(529,62,8)(774,62,7)(785,62,5)(184,63,5)(212,63,8)(254,63,5)(287,63,4)(308,63,3)(335,63,5)(397,63,3)(462,63,4)(625,63,5)(651,63,7)(660,63,8)(726,63,3)(762,63,3)(806,63,6)(832,63,5)(924,63,8)(19,64,4)(125,64,4)(144,64,4)(151,64,4)(313,64,8)(355,64,4)(512,64,3)(585,64,6)(684,64,6)(763,64,4)(769,64,7)(866,64,4)(112,65,3)(221,65,3)(343,65,4)(432,65,6)(444,65,5)(629,65,3)(675,65,7)(794,65,6)(841,65,6)(166,66,3)(167,66,8)(209,66,3)(324,66,7)(394,66,7)(559,66,4)(581,66,8)(610,66,6)(760,66,7)(764,66,4)(797,66,4)(861,66,5)(863,66,6)(907,66,8)(139,67,8)(240,67,5)(282,67,8)(445,67,4)(518,67,7)(595,67,7)(640,67,8)(721,67,6)(736,67,6)(236,68,7)(472,68,8)(474,68,7)(497,68,3)(525,68,6)(597,68,3)(975,68,6)(18,69,6)(180,69,4)(239,69,4)(466,69,7)(962,69,6)(108,70,8)(251,70,3)(265,70,5)(403,70,7)(435,70,3)(477,70,5)(494,70,5)(498,70,7)(724,70,5)(804,70,8)(888,70,7)(959,70,4)(29,71,7)(65,71,4)(100,71,5)(109,71,4)(201,71,3)(321,71,6)(328,71,4)(486,71,5)(620,71,3)(644,71,3)(757,71,8)(842,71,6)(897,71,5)(2,72,5)(34,72,3)(307,72,3)(424,72,4)(441,72,8)(829,72,4)(871,72,8)(882,72,7)(911,72,3)(935,72,8)(213,73,4)(478,73,7)(521,73,6)(727,73,6)(812,73,8)(831,73,6)(877,73,4)(956,73,8)(969,73,4)(983,73,8)(354,74,6)(393,74,6)(481,74,4)(522,74,5)(550,74,6)(558,74,4)(600,74,7)(738,74,6)(834,74,7)(880,74,6)(900,74,6)(940,74,5)(140,75,8)(150,75,3)(372,75,4)(404,75,3)(655,75,3)(665,75,8)(752,75,4)(892,75,4)(902,75,3)(943,75,4)(91,76,8)(173,76,7)(345,76,6)(592,76,5)(636,76,4)(904,76,8)(908,76,3)(203,77,6)(225,77,5)(349,77,6)(493,77,6)(666,77,4)(856,77,6)(886,77,7)(4,78,6)(101,78,8)(440,78,8)(454,78,3)(790,78,5)(898,78,7)(985,78,5)(30,79,6)(31,79,3)(179,79,8)(215,79,5)(515,79,8)(523,79,3)(669,79,6)(688,79,7)(694,79,6)(720,79,6)(749,79,7)(859,79,8)(869,79,6)(920,79,6)(944,79,4)(989,79,3)(62,80,4)(76,80,5)(235,80,3)(316,80,8)(358,80,6)(421,80,7)(451,80,5)(538,80,8)(614,80,5)(642,80,6)(700,80,8)(705,80,6)(933,80,5)(960,80,5)(64,81,6)(175,81,3)(361,81,7)(362,81,5)(410,81,5)(504,81,7)(544,81,8)(671,81,4)(742,81,3)(973,81,5)(980,81,3)(987,81,4)(9,82,5)(39,82,8)(74,82,7)(85,82,4)(104,82,8)(143,82,5)(158,82,6)(228,82,7)(261,82,4)(696,82,8)(750,82,7)(828,82,6)(86,83,4)(133,83,8)(206,83,8)(259,83,5)(260,83,5)(426,83,5)(439,83,3)(476,83,8)(577,83,6)(664,83,6)(894,83,8)(993,83,4)(21,84,8)(53,84,8)(61,84,7)(107,84,8)(219,84,4)(332,84,8)(438,84,6)(685,84,4)(776,84,4)(835,84,7)(837,84,5)(843,84,7)(895,84,7)(986,84,5)(60,85,5)(68,85,4)(337,85,3)(442,85,4)(473,85,6)(586,85,7)(631,85,4)(849,85,5)(73,86,4)(83,86,4)(277,86,3)(297,86,5)(385,86,5)(567,86,8)(576,86,4)(616,86,7)(717,86,7)(734,86,3)(825,86,4)(936,86,7)(40,87,3)(43,87,4)(199,87,4)(205,87,7)(227,87,5)(482,87,6)(509,87,3)(772,87,6)(782,87,4)(147,88,4)(269,88,8)(274,88,5)(276,88,4)(291,88,6)(304,88,8)(314,88,5)(352,88,4)(356,88,8)(417,88,5)(467,88,8)(622,88,7)(648,88,3)(668,88,8)(683,88,7)(689,88,4)(813,88,4)(981,88,5)(48,89,8)(159,89,5)(433,89,4)(470,89,6)(514,89,4)(548,89,6)(572,89,3)(578,89,3)(626,89,7)(639,89,7)(715,89,6)(803,89,4)(817,89,3)(942,89,7)(945,89,6)(96,90,5)(182,90,3)(280,90,8)(706,90,6)(746,90,8)(775,90,7)(105,91,3)(171,91,8)(178,91,6)(300,91,3)(539,91,8)(554,91,3)(789,91,4)(791,91,7)(967,91,5)(24,92,3)(67,92,5)(95,92,3)(270,92,6)(382,92,3)(400,92,8)(491,92,6)(510,92,6)(541,92,8)(555,92,6)(598,92,5)(687,92,6)(718,92,3)(974,92,7)(138,93,8)(172,93,5)(231,93,6)(238,93,3)(386,93,5)(402,93,6)(423,93,4)(535,93,5)(571,93,5)(45,94,5)(47,94,5)(114,94,8)(154,94,8)(224,94,5)(279,94,3)(471,94,4)(587,94,8)(756,94,7)(827,94,5)(868,94,6)(876,94,5)(914,94,7)(978,94,3)(80,95,3)(156,95,7)(170,95,7)(223,95,8)(416,95,3)(560,95,3)(565,95,3)(657,95,5)(801,95,6)(847,95,5)(997,95,3)(134,96,7)(381,96,4)(505,96,7)(650,96,6)(692,96,7)(698,96,7)(937,96,5)(972,96,7)(979,96,4)(35,97,6)(87,97,4)(375,97,7)(691,97,3)(704,97,3)(890,97,7)(32,98,4)(93,98,3)(131,98,8)(163,98,4)(200,98,6)(272,98,8)(288,98,8)(311,98,6)(359,98,8)(501,98,8)(513,98,3)(564,98,5)(608,98,6)(638,98,3)(709,98,7)(932,98,8)(934,98,7)(66,99,8)(185,99,5)(322,99,6)(326,99,6)(543,99,4)(551,99,8)(584,99,4)(656,99,6)(743,99,5)(874,99,3)(963,99,4)
Queue 0: [(176,17,5), (893,18,6), (658,20,3), (502,21,6), (284,24,6), (574,26,7), (615,28,6)]
Queue 1: [(412,17,7), (149,19,6), (245,21,7), (344,24,5), (447,26,6), (556,27,7)]
Queue 2: [(360,15,3), (336,18,7), (230,20,4), (549,21,5), (340,23,6), (450,26,5), (243,27,8)]
Queue 3: [(232,16,5), (929,18,3), (488,19,3), (707,20,7), (233,23,5), (468,25,7), (246,27,5)]
Queue 4: [(667,16,5), (38,19,3), (516,19,4), (157,21,8), (353,24,3), (744,25,5), (976,26,7)]
Queue 5: [(621,17,8), (540,19,3), (761,20,8), (379,23,5), (49,26,5), (120,27,8)]
Queue 6: [(580,15,3), (569,18,6), (808,19,6), (839,21,6), (377,24,4), (490,26,6), (628,27,5)]
Queue 7: [(826,16,3), (601,18,8), (951,20,4), (853,21,8), (865,25,8), (649,27,3)]
Queue 8: [(130,15,2), (13,18,8), (283,20,3), (342,21,4), (896,22,6), (887,25,4), (723,26,4), (681,27,8)]
Queue 9: [(854,16,4), (792,18,7), (17,21,4), (864,21,6), (460,24,6), (809,26,5), (389,28,6)]
Queue 10: [(732,17,7), (341,19,7), (670,21,5), (599,23,7), (624,26,5), (745,27,6)]
Queue 11: [(317,16,2), (72,18,8), (346,20,6), (593,22,3), (947,23,4), (928,25,6), (164,27,4), (818,28,4)]
Queue 12: [(930,17,3), (679,18,5), (710,19,6), (678,21,4), (237,23,4), (253,25,5), (870,26,7)]
Queue 13: [(384,16,4), (851,18,5), (824,19,4), (366,21,8), (542,24,3), (222,26,7), (950,27,6)]
